"Name","Type","AdmisRate","GradRate"
"Life Pacific University","Private nonprofit",0.9448,0.3036
"University of La Verne","Private nonprofit",0.7351,0.5254
"Laguna College of Art and Design","Private nonprofit",0.8837,0.4167
"La Sierra University","Private nonprofit",0.9185,0.3447
"The Master's University and Seminary","Private nonprofit",0.7818,0.6744
"Loyola Marymount University","Private nonprofit",0.4131,0.7368
"Menlo College","Private nonprofit",0.6172,0.4702
"Mount Saint Mary's University","Private nonprofit",0.7576,0.4785
"Musicians Institute","Private for-profit",0.7845,0.1481
"Newschool of Architecture and Design","Private for-profit",0.4495,0.4167
"Occidental College","Private nonprofit",0.394,0.7729
"Otis College of Art and Design","Private nonprofit",0.8329,0.5764
"Hope International University","Private nonprofit",0.3222,0.3158
"Pacific States University","Private nonprofit",0.3333,0
"Pacific Union College","Private nonprofit",0.4846,0.2976
"University of the Pacific","Private nonprofit",0.9323,0.4675
"Pepperdine University","Private nonprofit",0.4871,0.7645
"Pitzer College","Private nonprofit",0.184,0.7761
"Point Loma Nazarene University","Private nonprofit",0.8193,0.6902
"Pomona College","Private nonprofit",0.0702,0.8732
"University of Redlands","Private nonprofit",0.8187,0.5626
"San Diego State University","Public",0.3926,0.5353
"University of San Diego","Private nonprofit",0.5261,0.7004
"San Francisco Conservatory of Music","Private nonprofit",0.4158,0.5556
"San Francisco State University","Public",0.942,0.2722
"University of San Francisco","Private nonprofit",0.7118,0.6711
"William Jessup University","Private nonprofit",0.6592,0.4495
"San Jose State University","Public",0.7671,0.2874
"Santa Clara University","Private nonprofit",0.5211,0.8456
"Scripps College","Private nonprofit",0.2791,0.7704
"Shasta Bible College and Graduate School","Private nonprofit",1,0
"Saint Mary's College of California","Private nonprofit",0.8789,0.6904
"Sonoma State University","Public",0.94,0.3952
"Vanguard University of Southern California","Private nonprofit",0.7484,0.5366
"Southern California Institute of Architecture","Private nonprofit",0.5984,0
"University of Southern California","Private nonprofit",0.1202,0.7891
"Thomas Aquinas College","Private nonprofit",0.8473,0.8276
"Westmont College","Private nonprofit",0.8199,0.7011
"Whittier College","Private nonprofit",0.7545,0.6014
"Woodbury University","Private nonprofit",0.626,0.3111
"Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary","Private nonprofit",0.6148,0.16
"Adams State University","Public",0.9918,0.2129
"University of Colorado Denver/Anschutz Medical Campus","Public",0.7458,0.2335
"University of Colorado Colorado Springs","Public",0.8477,0.2458
"University of Colorado Boulder","Public",0.8073,0.5737
"Colorado College","Private nonprofit",0.163,0.8289
"Colorado School of Mines","Public",0.58,0.6567
"Colorado State University-Fort Collins","Public",0.9077,0.4743
"University of Denver","Private nonprofit",0.7768,0.7018
"Fort Lewis College","Public",0.9098,0.2689
"Colorado Mesa University","Public",0.8176,0.265
"Metropolitan State University of Denver","Public",0.9791,0.1073
"Naropa University","Private nonprofit",1,0.2069
"University of Northern Colorado","Public",0.7854,0.3683
"Regis University","Private nonprofit",0.7609,0.58
"Colorado State University Pueblo","Public",0.9879,0.1949
"United States Air Force Academy","Public",0.1623,0.8722
"Western Colorado University","Public",0.9185,0.3225
"Albertus Magnus College","Private nonprofit",0.805,0.4264
"Bais Binyomin Academy","Private nonprofit",1,0
"University of Bridgeport","Private nonprofit",0.8151,0.3651
"Central Connecticut State University","Public",0.7671,0.3081
"Connecticut College","Private nonprofit",0.404,0.8136
"University of Connecticut","Public",0.5451,0.7411
"Eastern Connecticut State University","Public",0.7383,0.5005
"Fairfield University","Private nonprofit",0.5218,0.8163
"University of Hartford","Private nonprofit",0.8275,0.48
"Mitchell College","Private nonprofit",0.7684,0.5652
"University of New Haven","Private nonprofit",0.9124,0.5448
"Paier College","Private for-profit",0.9545,0.3333
"Quinnipiac University","Private nonprofit",0.8379,0.7332
"Sacred Heart University","Private nonprofit",0.6571,0.6853
"University of Saint Joseph","Private nonprofit",0.7485,0.56
"Southern Connecticut State University","Public",0.8292,0.3177
"Trinity College","Private nonprofit",0.3614,0.7972
"United States Coast Guard Academy","Public",0.2386,0.8283
"Wesleyan University","Private nonprofit",0.1443,0.8915
"Western Connecticut State University","Public",0.8351,0.3309
"Yale University","Private nonprofit",0.0457,0.8815
"Delaware State University","Public",0.5492,0.3241
"University of Delaware","Public",0.7381,0.7297
"Goldey-Beacom College","Private nonprofit",0.6272,0.4737
"American University","Private nonprofit",0.4063,0.7433
"The Catholic University of America","Private nonprofit",0.8559,0.7303
"Gallaudet University","Private nonprofit",0.5921,0.1633
"George Washington University","Private nonprofit",0.4898,0.7941
"Georgetown University","Private nonprofit",0.1223,0.9104
"Howard University","Private nonprofit",0.5343,0.6078
"Trinity Washington University","Private nonprofit",0.9697,0.2036
"The Baptist College of Florida","Private nonprofit",0.9211,0.375
"Barry University","Private nonprofit",0.5963,0.1858
"Bethune-Cookman University","Private nonprofit",0.8497,0.1783
"Lynn University","Private nonprofit",0.8011,0.4392
"Albizu University-Miami","Private nonprofit",0.8889,0.5
"Johnson University Florida","Private nonprofit",0.7931,0.4
"University of Central Florida","Public",0.4104,0.4769
"Eckerd College","Private nonprofit",0.6509,0.6265
"Edward Waters University","Private nonprofit",0.8354,0.2165
"Embry-Riddle Aeronautical University-Daytona Beach","Private nonprofit",0.6453,0.364
"Florida Agricultural and Mechanical University","Public",0.3293,0.347
"Florida Atlantic University","Public",0.8132,0.4793
"Flagler College","Private nonprofit",0.8095,0.495
"Florida College","Private nonprofit",0.7168,0.3011
"AdventHealth University","Private nonprofit",0.3372,0.3833
"Florida Institute of Technology","Private nonprofit",0.6437,0.502
"Florida International University","Public",0.6386,0.4862
"Florida Memorial University","Private nonprofit",0.6994,0.1653
"Florida Southern College","Private nonprofit",0.5661,0.6345
"Florida State University","Public",0.2504,0.7378
"University of Florida","Public",0.2335,0.722
"Jacksonville University","Private nonprofit",0.5769,0.4338
"Keiser University-Ft Lauderdale","Private nonprofit",0.9653,0.4943
"Luther Rice College & Seminary","Private nonprofit",0.6757,0
"University of Miami","Private nonprofit",0.1894,0.7396
"University of North Florida","Public",0.705,0.4847
"Nova Southeastern University","Private nonprofit",0.758,0.5641
"Palm Beach Atlantic University","Private nonprofit",0.9466,0.4595
"Ringling College of Art and Design","Private nonprofit",0.647,0.6873
"Rollins College","Private nonprofit",0.4999,0.7119
"Saint Leo University","Private nonprofit",0.801,0.4198
"St. John Vianney College Seminary","Private nonprofit",1,0.5
"University of South Florida","Public",0.4393,0.6088
"St. Thomas University","Private nonprofit",0.6515,0.335
"Stetson University","Private nonprofit",0.938,0.597
"Southeastern University","Private nonprofit",0.6086,0.3241
"The University of Tampa","Private nonprofit",0.2635,0.571
"Trinity Baptist College","Private nonprofit",0.4959,0.2985
"Trinity College of Florida","Private nonprofit",0.5977,0
"Warner University","Private nonprofit",0.551,0.3293
"Webber International University","Private nonprofit",0.4897,0.2924
"The University of West Florida","Public",0.4803,0.3642
"Abraham Baldwin Agricultural College","Public",0.6696,0.2071
"Agnes Scott College","Private nonprofit",0.6652,0.6949
"Point University","Private nonprofit",0.242,0.2101
"Clark Atlanta University","Private nonprofit",0.5626,0.3546
"Berry College","Private nonprofit",0.6631,0.6098
"Brenau University","Private nonprofit",0.8655,0.3688
"Brewton-Parker College","Private nonprofit",0.9476,0.1184
"College of Coastal Georgia","Public",0.9833,0.1055
"Clayton  State University","Public",0.5632,0.1752
"Columbus State University","Public",0.878,0.2293
"Covenant College","Private nonprofit",0.8413,0.6604
"Emmanuel College","Private nonprofit",0.6266,0.3615
"Emory University","Private nonprofit",0.1135,0.828
"Fort Valley State University","Public",0.4309,0.2166
"Georgia Institute of Technology-Main Campus","Public",0.1713,0.5592
"Georgia Southwestern State University","Public",0.7318,0.2004
"Georgia College & State University","Public",0.7995,0.5138
"Georgia Southern University","Public",0.8889,0.3074
"Georgia State University","Public",0.6678,0.3449
"University of Georgia","Public",0.4255,0.7069
"Gordon State College","Public",0.9332,0.0532
"LaGrange College","Private nonprofit",0.5912,0.4511
"Life University","Private nonprofit",0.9777,0.2143
"Herzing University-Atlanta","Private nonprofit",0.9341,0.2308
"Mercer University","Private nonprofit",0.7468,0.6671
"Morehouse College","Private nonprofit",0.6001,0.397
"Oglethorpe University","Private nonprofit",0.7099,0.4683
"Paine College","Private nonprofit",0.5151,0.0297
"Piedmont University","Private nonprofit",0.6435,0.4139
"Reinhardt University","Private nonprofit",0.6233,0.3665
"Savannah College of Art and Design","Private nonprofit",0.8173,0.5966
"Shorter University","Private nonprofit",0.9747,0.2965
"Spelman College","Private nonprofit",0.2839,0.6667
"Thomas University","Private nonprofit",0.4609,0.2619
"Toccoa Falls College","Private nonprofit",0.6801,0.3398
"Truett McConnell University","Private nonprofit",0.8083,0.3899
"Valdosta State University","Public",0.8947,0.2313
"Wesleyan College","Private nonprofit",0.668,0.4078
"University of West Georgia","Public",0.8012,0.2539
"Young Harris College","Private nonprofit",0.7729,0.4118
"Chaminade University of Honolulu","Private nonprofit",0.9341,0.5313
"University of Hawaii at Hilo","Public",0.8424,0.2626
"University of Hawaii at Manoa","Public",0.7277,0.3736
"Hawaii Pacific University","Private nonprofit",0.871,0.3821
"University of Hawaii-West Oahu","Public",0.9637,0.1917
"Boise Bible College","Private nonprofit",1,0.3333
"Boise State University","Public",0.8393,0.3813
"University of Idaho","Public",0.7385,0.4067
"The College of Idaho","Private nonprofit",0.4552,0.519
"Lewis-Clark State College","Public",0.8677,0.1967
"Northwest Nazarene University","Private nonprofit",0.8819,0.472
"Brigham Young University-Idaho","Private nonprofit",0.9556,0.1819
"American Islamic College","Private nonprofit",1,0
"School of the Art Institute of Chicago","Private nonprofit",0.7896,0.471
"Augustana College","Private nonprofit",0.6122,0.7446
"Aurora University","Private nonprofit",0.819,0.4808
"Blackburn College","Private nonprofit",0.6437,0.25
"Bradley University","Private nonprofit",0.7514,0.5756
"Chicago State University","Public",0.4851,0.1081
"University of Chicago","Private nonprofit",0.0543,0.8953
"Columbia College Chicago","Private nonprofit",0.9477,0.3992
"Concordia University-Chicago","Private nonprofit",0.9304,0.3268
"DePaul University","Private nonprofit",0.7017,0.5788
"Eastern Illinois University","Public",0.6796,0.347
"Elmhurst University","Private nonprofit",0.7601,0.522
"Eureka College","Private nonprofit",0.8672,0.3856
"Governors State University","Public",0.5748,0.1455
"Greenville University","Private nonprofit",0.9412,0.505
"Hebrew Theological College","Private nonprofit",0.7143,0.1591
"University of Illinois Chicago","Public",0.7869,0.3964
"Benedictine University","Private nonprofit",0.9312,0.3949
"University of Illinois Urbana-Champaign","Public",0.4482,0.7207
"Illinois Wesleyan University","Private nonprofit",0.4222,0.7524
"Illinois College","Private nonprofit",0.7718,0.6357
"Illinois Institute of Technology","Private nonprofit",0.6144,0.376
"Illinois State University","Public",0.8624,0.5054
"Judson University","Private nonprofit",0.582,0.435
"Knox College","Private nonprofit",0.7332,0.6647
"Lake Forest College","Private nonprofit",0.5972,0.7361
"Lewis University","Private nonprofit",0.7406,0.4476
"Loyola University Chicago","Private nonprofit",0.7915,0.6719
"McKendree University","Private nonprofit",0.6835,0.4498
"Methodist College","Private nonprofit",0.3333,0.6316
"Millikin University","Private nonprofit",0.754,0.4673
"Monmouth College","Private nonprofit",0.907,0.5088
"Moody Bible Institute","Private nonprofit",0.9414,0.4059
"National Louis University","Private nonprofit",0.9205,0.2268
"North Central College","Private nonprofit",0.6087,0.5772
"North Park University","Private nonprofit",0.6801,0.4056
"Northern Illinois University","Public",0.7068,0.3307
"Northwestern University","Private nonprofit",0.0721,0.8698
"Northeastern Illinois University","Public",0.627,0.0339
"Olivet Nazarene University","Private nonprofit",0.578,0.5724
"Principia College","Private nonprofit",0.4785,0.5982
"Quincy University","Private nonprofit",0.617,0.3951
"Rockford University","Private nonprofit",0.5491,0.3169
"Roosevelt University","Private nonprofit",0.8832,0.3744
"Dominican University","Private nonprofit",0.8953,0.4686
"University of St Francis","Private nonprofit",0.5842,0.4673
"Saint Xavier University","Private nonprofit",0.8413,0.3929
"University of Illinois Springfield","Public",0.8203,0.4343
"Southern Illinois University-Carbondale","Public",0.915,0.3502
"Southern Illinois University-Edwardsville","Public",0.9751,0.3448
"Telshe Yeshiva-Chicago","Private nonprofit",0.9429,0
"Trinity Christian College","Private nonprofit",0.7068,0.575
"Trinity International University-Illinois","Private nonprofit",0.9126,0.3776
"VanderCook College of Music","Private nonprofit",1,0.5714
"Western Illinois University","Public",0.75,0.2834
"Wheaton College","Private nonprofit",0.8843,0.7925
"Anderson University","Private nonprofit",0.5175,0.5414
"Ball State University","Public",0.6895,0.4972
"Bethel University","Private nonprofit",0.9947,0.4893
"Butler University","Private nonprofit",0.8206,0.7208
"DePauw University","Private nonprofit",0.658,0.7478
"Earlham College","Private nonprofit",0.7324,0.662
"University of Evansville","Private nonprofit",0.7632,0.5562
"Franklin College","Private nonprofit",0.9286,0.5872
"Goshen College","Private nonprofit",0.9354,0.5622
"Grace College and Theological Seminary","Private nonprofit",0.8462,0.6474
"Hanover College","Private nonprofit",0.7411,0.6656
"Holy Cross College","Private nonprofit",0.7617,0.293
"Huntington University","Private nonprofit",0.775,0.6142
"Purdue University Fort Wayne","Public",0.8066,0.2194
"Indiana University-Purdue University-Indianapolis","Public",0.8289,0.39
"University of Indianapolis","Private nonprofit",0.7614,0.4935
"Indiana Institute of Technology","Private nonprofit",0.6466,0.1956
"University of Southern Indiana","Public",0.9444,0.3754
"Indiana State University","Public",0.923,0.3265
"Indiana University-Kokomo","Public",0.8575,0.2608
"Indiana University-South Bend","Public",0.8688,0.181
"Indiana University-Bloomington","Public",0.8241,0.7187
"Indiana University-Northwest","Public",0.8031,0.1792
"Indiana University-Southeast","Public",0.8523,0.2278
"Indiana University-East","Public",0.7755,0.3208
"Manchester University","Private nonprofit",0.6639,0.4289
"Marian University","Private nonprofit",0.9384,0.4179
"Indiana Wesleyan University-Marion","Private nonprofit",0.8672,0.5687
"University of Notre Dame","Private nonprofit",0.1291,0.9134
"Oakland City University","Private nonprofit",0.5572,0.3951
"Rose-Hulman Institute of Technology","Private nonprofit",0.7302,0.7293
"University of Saint Francis-Fort Wayne","Private nonprofit",0.9806,0.4579
"Saint Mary-of-the-Woods College","Private nonprofit",0.7817,0.3797
"Saint Mary's College","Private nonprofit",0.8389,0.6837
"Taylor University","Private nonprofit",0.7461,0.7076
"Trine University","Private nonprofit",0.9188,0.538
"Valparaiso University","Private nonprofit",0.9415,0.623
"Wabash College","Private nonprofit",0.6149,0.7302
"Buena Vista University","Private nonprofit",0.7727,0.4809
"Central College","Private nonprofit",0.7924,0.677
"Clarke University","Private nonprofit",0.848,0.5063
"Cornell College","Private nonprofit",0.7933,0.5889
"Dordt University","Private nonprofit",0.8767,0.6338
"Drake University","Private nonprofit",0.6723,0.6812
"University of Dubuque","Private nonprofit",0.8505,0.3095
"Emmaus Bible College","Private nonprofit",1,0.4545
"Faith Baptist Bible College and Theological Seminary","Private nonprofit",0.5245,0.3684
"Graceland University-Lamoni","Private nonprofit",0.7449,0.384
"Grand View University","Private nonprofit",0.9841,0.4567
"Grinnell College","Private nonprofit",0.1076,0.8426
"Iowa State University","Public",0.9022,0.5152
"Iowa Wesleyan University","Private nonprofit",0.8081,0.2673
"University of Iowa","Public",0.86,0.554
"Loras College","Private nonprofit",0.8984,0.5828
"Luther College","Private nonprofit",0.7532,0.6462
"Maharishi International University","Private nonprofit",0.9429,0.5
"Mercy College of Health Sciences","Private nonprofit",0.9671,0.375
"Morningside University","Private nonprofit",0.7061,0.4735
"Mount Mercy University","Private nonprofit",0.7527,0.4937
"University of Northern Iowa","Public",0.9495,0.4338
"Northwestern College","Private nonprofit",0.8733,0.5445
"Saint Ambrose University","Private nonprofit",0.7392,0.5784
"Simpson College","Private nonprofit",0.891,0.6207
"Upper Iowa University","Private nonprofit",0.5423,0.414
"Waldorf University","Private for-profit",0.7386,0.1466
"Wartburg College","Private nonprofit",0.9745,0.6312
"William Penn University","Private nonprofit",0.5767,0.2294
"Baker University","Private nonprofit",0.9175,0.395
"Benedictine College","Private nonprofit",0.9883,0.5252
"Bethany College","Private nonprofit",0.6603,0.2367
"Bethel College-North Newton","Private nonprofit",0.9715,0.1683
"Emporia State University","Public",0.9567,0.3544
"Fort Hays State University","Public",0.8802,0.3162
"Barclay College","Private nonprofit",0.5268,0.3056
"Friends University","Private nonprofit",0.6327,0.3558
"University of Kansas","Public",0.8784,0.5331
"Newman University","Private nonprofit",0.5103,0.48
"Kansas State University","Public",0.9514,0.4678
"Kansas Wesleyan University","Private nonprofit",0.6962,0.2671
"Manhattan Christian College","Private nonprofit",0.4796,0.0667
"McPherson College","Private nonprofit",0.6588,0.4124
"MidAmerica Nazarene University","Private nonprofit",0.6682,0.3429
"Ottawa University-Ottawa","Private nonprofit",0.7823,0.2151
"Pittsburg State University","Public",0.8618,0.3622
"University of Saint Mary","Private nonprofit",0.8193,0.2951
"Southwestern College","Private nonprofit",0.7016,0.2912
"Sterling College","Private nonprofit",0.611,0.2656
"Tabor College","Private nonprofit",0.5271,0.4044
"Wichita State University","Public",0.9485,0.3125
"Alice Lloyd College","Private nonprofit",0.9833,0.256
"Asbury University","Private nonprofit",0.7873,0.5967
"Bellarmine University","Private nonprofit",0.8778,0.5308
"Berea College","Private nonprofit",0.2458,0.5132
"Brescia University","Private nonprofit",0.5036,0.3304
"Centre College","Private nonprofit",0.6285,0.8475
"University of the Cumberlands","Private nonprofit",0.8302,0.3185
"Eastern Kentucky University","Public",0.6431,0.386
"Georgetown College","Private nonprofit",0.7152,0.4242
"Kentucky Mountain Bible College","Private nonprofit",0.45,0.1818
"Kentucky State University","Public",0.915,0.1824
"Kentucky Wesleyan College","Private nonprofit",0.6855,0.4093
"University of Kentucky","Public",0.9489,0.5184
"Kentucky Christian University","Private nonprofit",0.4439,0.2876
"University of Louisville","Public",0.8154,0.4256
"Midway University","Private nonprofit",0.9376,0.4078
"Morehead State University","Public",0.8397,0.3642
"Murray State University","Public",0.8398,0.4515
"Northern Kentucky University","Public",0.8601,0.3359
"The Southern Baptist Theological Seminary","Private nonprofit",0.8723,0.2698
"Spalding University","Private nonprofit",0.9764,0.3
"Thomas More University","Private nonprofit",0.9424,0.3107
"Transylvania University","Private nonprofit",0.9079,0.6364
"Union College","Private nonprofit",0.5342,0.2319
"Western Kentucky University","Public",0.9695,0.4008
"Centenary College of Louisiana","Private nonprofit",0.6365,0.5385
"Dillard University","Private nonprofit",0.7989,0.3792
"Grambling State University","Public",0.4237,0.1418
"Louisiana State University-Alexandria","Public",0.5767,0.2457
"Louisiana State University and Agricultural & Mechanical College","Public",0.7572,0.4423
"Louisiana State University-Shreveport","Public",0.8891,0.1746
"Louisiana Christian University","Private nonprofit",0.7461,0.2137
"Louisiana Tech University","Public",0.6237,0.4202
"Loyola University New Orleans","Private nonprofit",0.7811,0.577
"McNeese State University","Public",0.7124,0.2836
"University of New Orleans","Public",0.6976,0.2082
"Nicholls State University","Public",0.9843,0.2324
"University of Louisiana at Monroe","Public",0.7011,0.3383
"Northwestern State University of Louisiana","Public",0.9793,0.3057
"University of Holy Cross","Private nonprofit",0.8735,0.1351
"Franciscan Missionaries of Our Lady University","Private nonprofit",0.8478,0.1333
"Southeastern Louisiana University","Public",0.9898,0.2413
"Southern University and A & M College","Public",0.539,0.1056
"Southern University at New Orleans","Public",0.9353,0.0741
"University of Louisiana at Lafayette","Public",0.7456,0.2524
"Tulane University of Louisiana","Private nonprofit",0.1145,0.8075
"Xavier University of Louisiana","Private nonprofit",0.9516,0.3803
"College of the Atlantic","Private nonprofit",0.6008,0.519
"Bates College","Private nonprofit",0.1374,0.8833
"Bowdoin College","Private nonprofit",0.0919,0.8807
"Colby College","Private nonprofit",0.0761,0.8412
"University of Maine at Farmington","Public",0.9417,0.3885
"University of Maine at Fort Kent","Public",0.9924,0.2652
"University of Maine","Public",0.9396,0.4046
"Maine Maritime Academy","Public",0.5765,0.5164
"University of Maine at Presque Isle","Public",0.9699,0.2025
"University of New England","Private nonprofit",0.9628,0.5509
"Maine College of Art & Design","Private nonprofit",0.7396,0.4833
"Saint Joseph's College of Maine","Private nonprofit",0.8084,0.6203
"University of Southern Maine","Public",0.8543,0.2438
"Thomas College","Private nonprofit",0.9724,0.4328
"Unity College","Private nonprofit",0.9431,0.4641
"University of Baltimore","Public",0.8933,0.1957
"Bowie State University","Public",0.8654,0.1764
"Capitol Technology University","Private nonprofit",0.6434,0.4574
"Washington Adventist University","Private nonprofit",0.5143,0.2078
"Coppin State University","Public",0.4495,0.094
"Frostburg State University","Public",0.8788,0.2943
"Goucher College","Private nonprofit",0.8024,0.5034
"Hood College","Private nonprofit",0.7787,0.5205
"Johns Hopkins University","Private nonprofit",0.0725,0.892
"Loyola University Maryland","Private nonprofit",0.8348,0.753
"University of Maryland-Baltimore County","Public",0.8055,0.4654
"University of Maryland-College Park","Public",0.4461,0.7446
"Maryland Institute College of Art","Private nonprofit",0.7958,0.7043
"University of Maryland Eastern Shore","Public",0.8156,0.2063
"Morgan State University","Public",0.8538,0.2164
"Mount St. Mary's University","Private nonprofit",0.7957,0.5635
"Ner Israel Rabbinical College","Private nonprofit",0.7222,0.2286
"Notre Dame of Maryland University","Private nonprofit",0.6958,0.5054
"Salisbury University","Public",0.9106,0.5019
"St. Mary's College of Maryland","Public",0.773,0.6048
"St. John's College","Private nonprofit",0.499,0.748
"Towson University","Public",0.786,0.4774
"United States Naval Academy","Public",0.1075,0.8758
"Stevenson University","Private nonprofit",0.841,0.576
"Washington College","Private nonprofit",0.7471,0.6683
"McDaniel College","Private nonprofit",0.8205,0.5825
"Hult International Business School","Private nonprofit",0.4774,0.5575
"American International College","Private nonprofit",0.8936,0.275
"Amherst College","Private nonprofit",0.0726,0.8493
"Anna Maria College","Private nonprofit",0.6958,0.3303
"Assumption University","Private nonprofit",0.823,0.7014
"Babson College","Private nonprofit",0.2235,0.8995
"Boston Baptist College","Private nonprofit",1,0.125
"Bay Path University","Private nonprofit",0.7563,0.4641
"Bay State College","Private for-profit",0.4771,0.2
"Bentley University","Private nonprofit",0.5788,0.8365
"Berklee College of Music","Private nonprofit",0.5423,0.5431
"Boston College","Private nonprofit",0.1666,0.8772
"Boston University","Private nonprofit",0.1437,0.8333
"Brandeis University","Private nonprofit",0.3941,0.8184
"Bridgewater State University","Public",0.8771,0.3416
"Clark University","Private nonprofit",0.5032,0.7209
"Curry College","Private nonprofit",0.8752,0.4586
"Dean College","Private nonprofit",0.7595,0.3385
"Eastern Nazarene College","Private nonprofit",0.6192,0.3976
"Emerson College","Private nonprofit",0.4275,0.7341
"Emmanuel College","Private nonprofit",0.7969,0.5923
"Endicott College","Private nonprofit",0.7331,0.7504
"Fisher College","Private nonprofit",0.7423,0.2679
"Fitchburg State University","Public",0.8606,0.3992
"Framingham State University","Public",0.8741,0.4255
"Gordon College","Private nonprofit",0.9176,0.6086
"Hampshire College","Private nonprofit",0.689,0.5125
"Harvard University","Private nonprofit",0.0324,0.868
"Hellenic College-Holy Cross Greek Orthodox School of Theology","Private nonprofit",0.5789,0.6
