poisonous,cap_shape,cap_surface,gill_size
FALSE,convex,smooth,broad
TRUE,flat,scaly,narrow
FALSE,convex,fibrous,broad
TRUE,flat,smooth,narrow
TRUE,flat,scaly,narrow
FALSE,convex,fibrous,broad
FALSE,flat,smooth,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,smooth,broad
FALSE,flat,fibrous,broad
FALSE,convex,smooth,broad
FALSE,convex,smooth,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,smooth,broad
FALSE,convex,fibrous,broad
TRUE,flat,scaly,narrow
FALSE,convex,scaly,broad
TRUE,flat,smooth,narrow
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,flat,smooth,narrow
FALSE,convex,smooth,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,smooth,broad
FALSE,flat,fibrous,broad
FALSE,flat,smooth,narrow
FALSE,flat,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,smooth,broad
FALSE,bell,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,smooth,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,smooth,broad
FALSE,convex,smooth,broad
FALSE,convex,fibrous,broad
FALSE,convex,smooth,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,smooth,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,smooth,broad
FALSE,flat,smooth,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,smooth,broad
FALSE,flat,smooth,broad
TRUE,flat,scaly,narrow
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
TRUE,flat,smooth,narrow
FALSE,flat,smooth,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,convex,smooth,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,smooth,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,smooth,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,flat,scaly,narrow
FALSE,convex,scaly,broad
FALSE,convex,smooth,broad
FALSE,bell,smooth,broad
FALSE,convex,smooth,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,convex,smooth,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
TRUE,convex,smooth,narrow
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,broad
TRUE,flat,smooth,narrow
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
TRUE,flat,smooth,narrow
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,smooth,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,smooth,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
TRUE,convex,smooth,narrow
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
TRUE,flat,smooth,narrow
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,smooth,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,smooth,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
TRUE,flat,smooth,narrow
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,smooth,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,smooth,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
TRUE,flat,scaly,narrow
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,smooth,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
TRUE,flat,smooth,narrow
FALSE,convex,fibrous,broad
FALSE,flat,smooth,broad
FALSE,convex,smooth,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
TRUE,flat,scaly,narrow
FALSE,convex,smooth,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,smooth,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
TRUE,flat,scaly,narrow
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,smooth,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
TRUE,convex,smooth,narrow
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,smooth,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
TRUE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,smooth,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,smooth,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,smooth,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
TRUE,convex,fibrous,narrow
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
TRUE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,smooth,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,convex,fibrous,narrow
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,smooth,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,convex,fibrous,broad
TRUE,convex,smooth,narrow
FALSE,flat,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,fibrous,broad
FALSE,convex,fibrous,broad
FALSE,convex,scaly,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,flat,fibrous,broad
FALSE,convex,scaly,broad
FALSE,convex,scaly,broad
FALSE,convex,smooth,broad
FALSE,convex,scaly,broad
